
Welcome to .NET 10.0!
---------------------
SDK Version: 10.0.100

----------------
Installed an ASP.NET Core HTTPS development certificate.
To trust the certificate, run 'dotnet dev-certs https --trust'
/app/TWL.Server/Simulation/Managers/SpawnManager.cs(231,43): warning CS8604: Possible null reference argument for parameter 'player' in 'List<MonsterDefinition> SpawnManager.SelectMonsters(ZoneSpawnConfig config, ServerCharacter player)'. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/SpawnManager.cs(374,25): warning CS8602: Dereference of a possibly null reference. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/EconomyManager.cs(780,23): warning CS8618: Non-nullable property 'OrderId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/EconomyManager.cs(782,23): warning CS8618: Non-nullable property 'ProductId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(530,19): error CS0103: The name 'SendLoginError' does not exist in the current context [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(542,19): error CS0103: The name 'SendLoginError' does not exist in the current context [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(550,19): error CS0103: The name 'SendLoginError' does not exist in the current context [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(557,19): error CS0103: The name 'SendLoginError' does not exist in the current context [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(564,19): error CS0103: The name 'SendLoginError' does not exist in the current context [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(571,19): error CS0103: The name 'SendLoginError' does not exist in the current context [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/NetworkManager.cs(126,17): warning CS0414: The field 'ClientConnection._userId' is assigned but its value is never used [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Persistence/PlayerSaveData.cs(26,16): warning CA1720: Identifier 'Int' contains type name (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1720) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(47,16): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ServerCombatant.cs(21,51): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ServerCombatant.cs(22,31): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ServerCombatant.cs(25,19): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ServerCombatant.cs(26,19): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ServerCombatant.cs(27,16): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ServerCombatant.cs(29,19): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ServerCombatant.cs(47,16): warning CA1720: Identifier 'Int' contains type name (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1720) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/ServerWorker.cs(51,46): warning CA1725: In member Task ServerWorker.StartAsync(CancellationToken ct), change parameter name ct to cancellationToken in order to match the identifier as it has been declared in Task IHostedService.StartAsync(CancellationToken cancellationToken) (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1725) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/ServerWorker.cs(53,9): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogInformation(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/ServerWorker.cs(56,9): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogInformation(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/ServerWorker.cs(65,17): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogInformation(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/ServerWorker.cs(65,37): warning CA2254: The logging message template should not vary between calls to 'LoggerExtensions.LogInformation(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2254) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/ServerWorker.cs(69,9): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogInformation(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/ServerWorker.cs(72,9): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogInformation(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/ServerWorker.cs(89,9): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogInformation(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/ServerWorker.cs(106,21): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogWarning(ILogger, Exception?, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/ServerWorker.cs(111,13): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogInformation(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/ServerWorker.cs(115,13): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogWarning(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/ServerWorker.cs(118,9): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogInformation(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/ServerWorker.cs(123,51): warning CA1725: In member Task ServerWorker.StopAsync(CancellationToken ct), change parameter name ct to cancellationToken in order to match the identifier as it has been declared in Task IHostedService.StopAsync(CancellationToken cancellationToken) (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1725) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/ServerWorker.cs(126,9): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogInformation(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/ServerWorker.cs(130,9): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogInformation(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/ServerWorker.cs(142,9): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogInformation(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Architecture/Pipeline/Mediator.cs(11,9): warning CA1510: Use 'ArgumentNullException.ThrowIfNull' instead of explicitly throwing a new exception instance (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1510) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Persistence/Services/PlayerService.cs(40,25): warning CA1716: Rename virtual/interface member PlayerService.Stop() so that it no longer conflicts with the reserved language keyword 'Stop'. Using a reserved keyword as the name of a virtual/interface member makes it harder for consumers in other languages to override/implement the member. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Persistence/Database/DbService.cs(71,16): warning CA1305: The behavior of 'Convert.ToInt32(object)' could vary based on the current user's locale settings. Replace this call in 'DbService.CheckLoginAsync(string, string)' with a call to 'Convert.ToInt32(object, IFormatProvider)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1305) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Persistence/Services/PlayerService.cs(17,14): warning CA1001: Type 'PlayerService' owns disposable field(s) '_cts' but is not disposable (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1001) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/TradeManager.cs(9,17): warning CA1822: Member 'ValidateTransfer' does not access instance data and can be marked as static (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1822) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/WorldScheduler.cs(26,17): warning CA1816: Change WorldScheduler.Dispose() to call GC.SuppressFinalize(object). This will prevent derived types that introduce a finalizer from needing to re-implement 'IDisposable' to call it. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1816) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/WorldScheduler.cs(45,9): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogInformation(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/WorldScheduler.cs(60,13): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogWarning(ILogger, Exception?, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/WorldScheduler.cs(64,9): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogInformation(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/INetworkServer.cs(7,10): warning CA1716: Rename virtual/interface member INetworkServer.Stop() so that it no longer conflicts with the reserved language keyword 'Stop'. Using a reserved keyword as the name of a virtual/interface member makes it harder for consumers in other languages to override/implement the member. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/NetworkManager.cs(142,23): warning CA1835: Change the 'WriteAsync' method call to use the 'Stream.WriteAsync(ReadOnlyMemory<byte>, CancellationToken)' overload (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1835) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/WorldScheduler.cs(124,21): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogError(ILogger, Exception?, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/WorldScheduler.cs(134,17): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogWarning(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/StandardCombatResolver.cs(87,19): warning CA1822: Member 'GetStatValue' does not access instance data and can be marked as static (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1822) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/StandardCombatResolver.cs(105,19): warning CA1822: Member 'GetElementalMultiplier' does not access instance data and can be marked as static (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1822) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/WorldScheduler.cs(172,13): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogError(ILogger, Exception?, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/WorldScheduler.cs(187,13): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogWarning(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/InstanceService.cs(15,17): warning CA1822: Member 'StartInstance' does not access instance data and can be marked as static (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1822) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/NetworkManager.cs(177,39): warning CA1835: Change the 'ReadAsync' method call to use the 'Stream.ReadAsync(Memory<byte>, CancellationToken)' overload (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1835) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/NetworkManager.cs(208,19): warning CA1835: Change the 'WriteAsync' method call to use the 'Stream.WriteAsync(ReadOnlyMemory<byte>, CancellationToken)' overload (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1835) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/InstanceService.cs(23,17): warning CA1822: Member 'CompleteInstance' does not access instance data and can be marked as static (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1822) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/SeedableRandomService.cs(22,13): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogInformation(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/SeedableRandomService.cs(27,13): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogInformation(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/NetworkManager.cs(69,36): warning CA2016: Forward the 'token' parameter to the 'AcceptTcpClientAsync' method or pass in 'CancellationToken.None' explicitly to indicate intentionally not propagating the token (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2016) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/NetworkManager.cs(79,21): warning CA2016: Forward the 'token' parameter to the 'Run' method or pass in 'CancellationToken.None' explicitly to indicate intentionally not propagating the token (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2016) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(123,34): warning CA1835: Change the 'ReadAsync' method call to use the 'Stream.ReadAsync(Memory<byte>, CancellationToken)' overload (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1835) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/NetworkServer.cs(102,17): warning CA1822: Member 'SendMessageToClient' does not access instance data and can be marked as static (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1822) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/NetworkServer.cs(13,14): warning CA1001: Type 'NetworkServer' owns disposable field(s) '_cts', '_listener' but is not disposable (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1001) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/SeedableRandomService.cs(38,17): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogTrace(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/SeedableRandomService.cs(52,17): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogTrace(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/WorldScheduler.cs(232,17): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogError(ILogger, Exception?, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/WorldScheduler.cs(239,17): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogWarning(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/HealthCheckService.cs(56,61): warning CA1869: Avoid creating a new 'JsonSerializerOptions' instance for every serialization operation. Cache and reuse instances instead. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1869) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/HealthCheckService.cs(33,9): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogInformation(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/HealthCheckService.cs(53,21): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogWarning(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/HealthCheckService.cs(61,17): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogError(ILogger, Exception?, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/World/WorldTriggerService.cs(31,9): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogInformation(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/SeedableRandomService.cs(66,17): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogTrace(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/SeedableRandomService.cs(80,17): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogTrace(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/InteractionManager.cs(28,22): warning CA1854: Prefer a 'TryGetValue' call over a Dictionary indexer access guarded by a 'ContainsKey' check to avoid double lookup (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1854) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ServerPet.cs(318,13): warning CA1868: Do not guard 'List.Remove(int)' with 'List.Contains(int)' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1868) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/EconomyManager.cs(75,17): warning CA1816: Change EconomyManager.Dispose() to call GC.SuppressFinalize(object). This will prevent derived types that introduce a finalizer from needing to re-implement 'IDisposable' to call it. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1816) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/SeedableRandomService.cs(94,17): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogTrace(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/PetGrowthCalculator.cs(10,30): warning CA1707: In member TWL.Server.Simulation.Managers.PetGrowthCalculator.CalculateStats(TWL.Shared.Domain.Characters.PetDefinition, int, out int, out int, out int, out int, out int, out int, out int), remove the underscores from parameter name int_ (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1707) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/PetGrowthCalculator.cs(12,9): warning CA1510: Use 'ArgumentNullException.ThrowIfNull' instead of explicitly throwing a new exception instance (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1510) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/NetworkManager.cs(7,14): warning CA1001: Type 'NetworkManager' owns disposable field(s) '_cancellationTokenSource', '_listener' but is not disposable (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1001) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/Components/PlayerQuestComponent.cs(246,34): warning CA1311: Specify a culture or use an invariant version to avoid implicit dependency on current culture (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1311) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/Components/PlayerQuestComponent.cs(246,25): warning CA1304: The behavior of 'string.ToLower()' could vary based on the current user's locale settings. Replace this call in 'PlayerQuestComponent.CheckGating(QuestDefinition)' with a call to 'string.ToLower(CultureInfo)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1304) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/World/WorldTriggerService.cs(60,13): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogDebug(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/ServerMetrics.cs(180,23): warning CA1311: Specify a culture or use an invariant version to avoid implicit dependency on current culture (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1311) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/ServerMetrics.cs(180,17): warning CA1304: The behavior of 'string.ToLower()' could vary based on the current user's locale settings. Replace this call in 'ServerMetrics.RecordPipelineStageLatency(string, long)' with a call to 'string.ToLower(CultureInfo)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1304) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/World/MapLoader.cs(32,19): warning CA2201: Exception type System.Exception is not sufficiently specific (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2201) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/World/MapLoader.cs(38,19): warning CA2201: Exception type System.Exception is not sufficiently specific (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2201) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/World/MapLoader.cs(84,17): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogWarning(ILogger, Exception?, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/World/MapLoader.cs(89,13): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogWarning(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/World/WorldTriggerService.cs(88,13): warning CA1848: For improved performance, use the LoggerMessage delegates instead of calling 'LoggerExtensions.LogDebug(ILogger, string?, params object?[])' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1848) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/World/MapLoader.cs(211,40): warning CA1822: Member 'ParseProperties' does not access instance data and can be marked as static (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1822) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(285,47): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in 'TWL.Server.Simulation.Networking.ClientSession.HandlePurchaseGemsIntentAsync(string, string)' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/Components/PlayerQuestComponent.cs(299,17): warning CA1854: Prefer a 'TryGetValue' call over a Dictionary indexer access guarded by a 'ContainsKey' check to avoid double lookup (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1854) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/Components/PlayerQuestComponent.cs(355,22): warning CA1854: Prefer a 'TryGetValue' call over a Dictionary indexer access guarded by a 'ContainsKey' check to avoid double lookup (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1854) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/CombatManager.cs(218,18): warning CA1822: Member 'CheckSkillEvolution' does not access instance data and can be marked as static (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1822) [/app/TWL.Server/TWL.Server.csproj]
